"nro_factura";"codigo_producto";"nro_item";"cantidad"
23;12;87;94.0
23;14;20;96.0
23;16;17;80.0
23;18;57;66.0
23;25;82;71.0
23;29;96;85.0
23;41;137;63.0
23;49;170;43.0
23;53;112;36.0
23;55;123;20.0
23;59;110;36.0
23;64;160;62.0
23;89;215;39.0
23;98;268;34.0
23;100;279;88.0
24;2;21;70.0
24;18;44;65.0
24;23;34;91.0
24;27;6;12.0
24;31;62;5.0
24;33;22;43.0
24;38;161;96.0
24;40;190;78.0
24;45;118;1.0
24;55;193;89.0
24;56;107;34.0
24;68;252;75.0
25;3;5;22.0
25;11;65;70.0
25;22;68;59.0
25;61;121;24.0
25;88;269;23.0
25;94;233;74.0
25;96;282;26.0
25;97;286;97.0
26;49;474;39.0
26;63;432;51.0
26;91;525;99.0
26;92;600;61.0
26;100;501;65.0
27;1;316;71.0
27;3;362;43.0
27;14;365;81.0
27;29;346;81.0
27;30;387;91.0
27;40;445;24.0
27;43;428;64.0
27;56;485;59.0
27;69;521;18.0
27;70;589;61.0
27;85;556;42.0
27;88;517;33.0
27;95;564;53.0
27;96;582;85.0
27;100;547;2.0
28;15;381;12.0
28;22;370;9.0
28;23;345;16.0
28;26;354;72.0
28;39;482;60.0
28;44;402;17.0
28;46;472;25.0
28;48;424;6.0
28;53;444;32.0
28;66;446;54.0
28;69;558;36.0
28;70;593;90.0
28;79;516;87.0
28;80;537;65.0
28;85;557;81.0
29;2;335;36.0
29;8;361;33.0
29;11;366;99.0
29;26;344;85.0
29;36;425;81.0
29;42;454;36.0
29;67;526;58.0
29;78;553;23.0
29;80;545;91.0
29;97;528;63.0
30;17;383;37.0
30;38;409;4.0
30;55;463;43.0
30;59;468;54.0
30;64;471;73.0
30;72;531;99.0
30;77;577;7.0
30;78;529;46.0
30;85;595;29.0
30;87;571;15.0
31;25;324;84.0
31;30;395;40.0
31;68;585;71.0
32;14;332;76.0
32;15;340;96.0
32;17;389;54.0
32;35;448;61.0
32;39;477;19.0
32;40;417;43.0
32;44;439;81.0
32;86;542;29.0
33;9;343;88.0
33;10;358;81.0
33;21;356;65.0
33;29;341;96.0
33;35;480;76.0
33;40;489;54.0
33;41;434;43.0
33;46;495;40.0
33;65;500;53.0
33;75;580;38.0
33;80;519;29.0
33;88;514;8.0
33;90;523;79.0
33;91;538;82.0
33;92;599;35.0
34;18;373;64.0
34;26;310;96.0
34;37;440;84.0
34;46;408;8.0
34;71;530;31.0
34;99;515;74.0
34;100;504;24.0
35;8;347;8.0
35;21;314;34.0
35;23;348;50.0
35;29;317;5.0
35;34;452;69.0
35;35;460;95.0
35;50;427;48.0
35;75;561;44.0
35;77;560;2.0
35;80;520;7.0
35;99;596;23.0
36;3;386;4.0
36;9;312;44.0
36;13;396;50.0
36;31;372;96.0
36;34;461;76.0
36;35;494;88.0
36;36;462;52.0
36;44;465;9.0
36;67;588;16.0
36;70;549;40.0
36;79;566;43.0
36;94;541;38.0
36;97;535;93.0
37;1;328;19.0
37;9;364;21.0
37;10;338;65.0
37;17;349;76.0
37;34;496;46.0
37;38;422;53.0
37;39;429;25.0
37;41;435;37.0
37;42;406;31.0
37;45;457;11.0
37;47;449;90.0
37;50;411;29.0
37;57;426;60.0
37;59;443;6.0
37;60;407;32.0
37;80;573;76.0
37;97;540;1.0
38;14;374;34.0
38;17;359;28.0
38;19;326;22.0
38;20;375;68.0
38;23;367;37.0
38;64;483;94.0
38;74;581;69.0
38;90;546;94.0
38;94;524;29.0
38;95;568;20.0
39;23;325;9.0
39;26;376;13.0
39;38;450;53.0
39;40;401;58.0
39;41;412;95.0
39;46;421;96.0
39;55;414;3.0
39;63;469;13.0
39;73;570;71.0
39;92;576;21.0
39;95;543;99.0
40;4;302;60.0
40;30;353;46.0
40;41;430;25.0
40;54;451;13.0
40;56;447;38.0
40;72;511;98.0
40;84;554;22.0
40;87;572;67.0
40;90;555;35.0
40;97;532;10.0
41;6;342;51.0
41;7;315;92.0
41;14;397;60.0
41;18;323;65.0
41;34;487;52.0
41;35;484;71.0
41;36;488;23.0
41;39;490;39.0
41;52;433;88.0
41;64;473;66.0
41;68;505;58.0
41;69;510;27.0
41;77;533;7.0
41;95;522;57.0
42;3;351;46.0
42;23;337;13.0
42;26;319;93.0
42;52;404;33.0
42;56;464;8.0
42;61;418;81.0
42;74;534;57.0
42;75;544;18.0
42;79;578;80.0
42;82;512;36.0
42;84;507;69.0
42;92;586;44.0
42;96;548;26.0
43;2;336;22.0
43;3;308;77.0
43;4;393;16.0
43;13;322;46.0
43;25;309;1.0
43;26;311;93.0
43;27;307;47.0
43;34;466;18.0
43;35;459;97.0
43;39;481;13.0
43;41;441;38.0
43;49;415;48.0
43;52;478;19.0
43;68;574;84.0
43;79;598;45.0
43;81;559;61.0
43;96;583;23.0
43;99;594;83.0
44;10;330;50.0
44;20;394;46.0
44;30;398;59.0
44;33;352;58.0
44;34;456;97.0
44;36;437;56.0
44;38;476;58.0
44;42;491;81.0
44;44;419;41.0
44;47;458;85.0
44;74;513;5.0
44;84;508;12.0
44;92;506;60.0
45;1;304;72.0
45;5;368;82.0
45;15;392;92.0
45;19;399;8.0
45;26;321;45.0
45;27;363;64.0
45;32;382;61.0
45;57;436;68.0
45;59;455;16.0
45;70;587;92.0
45;71;562;12.0
45;82;552;70.0
46;2;384;20.0
46;3;329;56.0
46;11;333;38.0
46;13;400;33.0
46;19;350;62.0
46;27;303;64.0
46;29;339;70.0
46;33;327;13.0
46;46;413;33.0
46;61;405;39.0
46;81;597;67.0
46;85;584;74.0
46;89;550;78.0
47;10;380;87.0
47;22;318;40.0
47;31;371;32.0
47;42;499;73.0
47;52;475;33.0
47;57;410;91.0
47;64;479;56.0
47;80;563;37.0
47;93;527;23.0
48;8;377;97.0
48;14;320;58.0
48;21;360;78.0
48;40;497;10.0
48;42;467;97.0
48;63;442;83.0
48;67;502;4.0
48;70;503;59.0
48;86;539;53.0
49;5;331;94.0
49;11;313;69.0
49;13;369;3.0
49;15;390;45.0
49;23;385;91.0
49;25;301;59.0
49;33;305;90.0
49;49;493;51.0
49;53;403;75.0
49;57;420;35.0
49;72;569;19.0
49;73;565;89.0
49;83;591;89.0
49;93;575;92.0
50;3;306;100.0
50;21;334;88.0
50;27;357;73.0
50;38;492;19.0
50;39;438;29.0
50;43;416;79.0
50;46;431;85.0
50;64;423;61.0
50;73;536;67.0
50;85;509;63.0
50;87;579;22.0
50;92;590;99.0
50;99;592;77.0
50;100;518;21.0
51;37;770;58.0
51;43;797;89.0
51;52;766;11.0
51;53;745;91.0
51;64;714;5.0
51;69;858;72.0
51;91;856;28.0
51;94;833;72.0
51;95;838;6.0
52;34;758;4.0
52;46;774;29.0
52;53;754;20.0
52;56;756;62.0
52;58;799;39.0
52;63;717;78.0
52;72;860;51.0
52;76;888;35.0
52;99;836;20.0
53;41;779;1.0
53;55;705;47.0
53;73;847;75.0
53;91;826;24.0
53;95;844;39.0
54;37;787;28.0
54;42;778;81.0
54;65;788;9.0
54;73;890;18.0
54;76;870;31.0
54;81;839;16.0
54;92;842;87.0
55;45;796;50.0
55;50;777;81.0
55;52;708;29.0
55;63;738;58.0
55;75;811;38.0
55;77;881;62.0
55;92;857;19.0
55;94;867;37.0
56;43;702;56.0
56;46;773;8.0
56;54;763;21.0
56;75;864;38.0
56;85;801;31.0
56;88;854;27.0
56;90;812;24.0
57;42;792;66.0
57;55;740;20.0
57;57;710;74.0
57;63;775;76.0
57;65;701;96.0
57;72;848;68.0
57;77;897;34.0
57;86;873;21.0
57;93;830;71.0
57;95;893;45.0
58;40;725;25.0
58;63;721;82.0
58;68;861;58.0
58;77;862;49.0
58;94;815;60.0
59;42;783;19.0
59;43;784;55.0
59;54;719;48.0
59;74;840;88.0
59;83;887;59.0
59;84;843;30.0
59;90;810;37.0
60;59;760;66.0
60;71;865;54.0
60;74;832;63.0
60;99;829;40.0
61;39;711;56.0
61;63;703;63.0
61;67;822;22.0
61;80;849;39.0
61;85;831;57.0
61;88;821;14.0
62;49;752;49.0
62;51;707;82.0
62;54;782;31.0
62;62;720;29.0
62;67;889;78.0
62;100;850;79.0
63;51;769;31.0
63;55;791;1.0
63;62;751;61.0
63;72;851;67.0
63;74;820;78.0
63;80;824;77.0
63;92;868;40.0
63;93;835;93.0
63;94;898;72.0
64;38;786;89.0
64;42;747;63.0
64;49;735;26.0
64;52;722;93.0
64;86;883;91.0
64;90;859;58.0
64;94;884;77.0
65;34;734;27.0
65;47;764;30.0
65;57;724;31.0
65;65;736;35.0
65;69;886;98.0
65;92;818;73.0
65;96;900;3.0
65;98;846;94.0
66;35;761;10.0
66;53;772;21.0
66;60;800;44.0
66;70;817;3.0
66;73;878;91.0
66;83;863;29.0
67;37;794;48.0
67;46;730;9.0
67;49;729;58.0
67;56;716;65.0
67;63;785;58.0
67;78;827;98.0
67;80;808;65.0
67;98;877;59.0
68;37;726;28.0
68;42;728;98.0
68;49;704;81.0
68;51;793;53.0
68;73;869;86.0
68;88;823;90.0
68;92;819;12.0
68;95;845;92.0
68;100;841;86.0
69;35;759;2.0
69;54;733;14.0
69;55;723;96.0
69;56;755;43.0
69;62;776;75.0
69;86;879;6.0
69;90;816;1.0
69;95;806;94.0
70;36;718;71.0
70;51;781;96.0
70;52;795;21.0
70;55;750;47.0
70;68;837;88.0
70;72;834;84.0
70;90;828;98.0
71;37;798;11.0
71;43;732;56.0
71;58;743;59.0
71;61;713;87.0
71;64;739;51.0
71;68;880;18.0
71;77;825;39.0
71;78;813;67.0
71;89;895;6.0
71;90;876;79.0
71;98;855;71.0
71;99;866;12.0
72;34;768;33.0
72;37;727;26.0
72;41;706;50.0
72;48;712;82.0
72;64;715;5.0
72;82;814;24.0
72;85;894;13.0
72;87;803;53.0
72;98;852;45.0
73;36;731;4.0
73;42;789;20.0
73;46;709;57.0
73;77;853;14.0
73;87;896;44.0
73;89;805;80.0
73;95;892;13.0
73;96;802;26.0
74;41;771;91.0
74;43;737;35.0
74;48;748;97.0
74;49;780;22.0
74;56;765;97.0
74;86;871;54.0
74;98;804;87.0
74;100;807;82.0
75;41;753;77.0
75;57;741;27.0
75;63;757;26.0
75;64;742;95.0
75;72;809;97.0
75;73;882;11.0
75;92;874;20.0
76;17;934;93.0
76;24;921;35.0
76;29;951;82.0
76;41;1061;39.0
76;59;1082;20.0
76;82;1183;100.0
76;87;1188;33.0
77;2;912;64.0
77;10;928;24.0
77;12;977;64.0
77;29;906;76.0
77;30;993;77.0
77;34;1023;8.0
77;51;1039;81.0
77;57;1097;30.0
77;92;1125;84.0
78;32;986;63.0
78;35;1067;70.0
78;57;1044;77.0
78;61;1013;83.0
78;66;1004;52.0
78;72;1162;63.0
78;74;1122;38.0
78;75;1113;32.0
79;1;908;16.0
79;5;969;53.0
79;22;901;29.0
79;32;903;40.0
79;35;1083;30.0
79;39;1015;95.0
79;47;1078;28.0
79;61;1055;40.0
79;69;1130;52.0
79;82;1106;100.0
79;88;1158;52.0
80;5;966;48.0
80;12;948;91.0
80;35;1086;98.0
80;46;1036;64.0
80;55;1041;42.0
80;61;1076;55.0
80;93;1101;56.0
80;98;1119;8.0
81;8;967;50.0
81;23;950;90.0
81;35;1050;38.0
81;49;1065;84.0
81;58;1053;26.0
81;63;1077;16.0
81;76;1102;76.0
81;79;1110;30.0
81;87;1144;9.0
81;88;1112;4.0
81;99;1155;77.0
81;100;1175;12.0
82;2;925;93.0
82;7;971;36.0
82;10;970;74.0
82;16;902;2.0
82;19;975;73.0
82;23;905;94.0
82;39;1070;49.0
82;44;1058;64.0
82;73;1120;100.0
82;86;1173;1.0
83;10;957;89.0
83;12;913;83.0
83;13;960;10.0
83;28;997;41.0
83;40;1071;9.0
83;47;1048;68.0
83;52;1099;25.0
83;53;1010;82.0
83;59;1092;67.0
83;68;1156;42.0
83;70;1133;59.0
83;75;1194;3.0
83;94;1123;11.0
84;5;973;84.0
84;10;932;19.0
84;23;968;92.0
84;24;1000;55.0
84;26;941;97.0
84;29;991;32.0
84;32;958;78.0
84;57;1068;69.0
84;58;1031;50.0
84;67;1174;39.0
84;94;1105;16.0
84;95;1180;70.0
84;96;1159;72.0
85;4;938;70.0
85;33;956;6.0
85;35;1014;48.0
85;38;1089;9.0
85;40;1043;42.0
85;47;1009;36.0
85;49;1047;27.0
85;57;1049;68.0
85;59;1088;5.0
85;62;1002;65.0
85;66;1079;74.0
85;89;1191;35.0
85;95;1108;77.0
86;2;972;20.0
86;3;990;18.0
86;12;989;31.0
86;15;943;32.0
86;17;922;40.0
86;18;985;95.0
86;23;946;74.0
86;29;942;74.0
86;49;1057;59.0
86;57;1052;6.0
86;76;1138;88.0
86;77;1124;81.0
86;91;1167;12.0
87;10;954;56.0
87;20;980;96.0
87;27;974;11.0
87;37;1027;66.0
87;42;1054;68.0
87;51;1032;22.0
87;52;1056;84.0
87;71;1184;80.0
87;73;1146;69.0
87;76;1126;70.0
87;77;1121;3.0
87;78;1129;9.0
87;82;1137;70.0
87;87;1170;78.0
87;88;1164;47.0
87;94;1135;27.0
87;96;1143;46.0
88;10;923;39.0
88;14;961;90.0
88;16;929;92.0
88;19;924;94.0
88;31;953;55.0
88;43;1038;18.0
88;51;1025;24.0
88;56;1005;41.0
88;57;1091;75.0
88;60;1021;40.0
88;68;1118;42.0
88;69;1163;98.0
88;72;1149;59.0
88;82;1117;40.0
88;87;1151;55.0
88;91;1182;87.0
88;100;1145;95.0
89;16;996;63.0
89;17;998;81.0
89;28;909;16.0
89;32;987;38.0
89;51;1030;92.0
89;56;1033;87.0
89;57;1024;60.0
89;64;1042;84.0
89;86;1160;63.0
89;90;1132;37.0
89;91;1147;6.0
89;96;1139;78.0
90;3;911;83.0
90;4;926;61.0
90;7;988;45.0
90;8;976;91.0
90;11;920;40.0
90;17;992;84.0
90;22;963;36.0
90;24;904;64.0
90;29;964;92.0
90;55;1084;56.0
90;56;1095;85.0
90;70;1187;55.0
90;76;1104;7.0
90;80;1109;79.0
90;95;1166;95.0
90;99;1168;53.0
91;4;955;2.0
91;10;917;50.0
91;11;935;31.0
91;18;945;25.0
91;19;947;74.0
91;32;918;78.0
91;39;1093;1.0
91;42;1081;20.0
91;45;1017;90.0
91;71;1153;28.0
91;73;1198;1.0
91;76;1186;17.0
91;82;1114;13.0
91;96;1107;95.0
92;2;940;7.0
92;19;979;72.0
92;30;939;17.0
92;46;1034;34.0
92;71;1141;11.0
92;100;1197;55.0
93;16;937;97.0
93;37;1012;90.0
93;42;1019;98.0
93;47;1063;78.0
93;59;1040;88.0
93;67;1177;31.0
93;69;1176;43.0
93;70;1111;58.0
93;71;1154;70.0
93;72;1142;74.0
93;93;1152;49.0
94;19;978;69.0
94;35;1059;76.0
94;47;1022;20.0
94;50;1037;56.0
94;73;1178;31.0
95;24;930;33.0
95;26;914;36.0
95;37;1085;19.0
95;39;1035;6.0
95;45;1066;14.0
95;50;1098;79.0
95;77;1192;17.0
95;83;1189;83.0
95;84;1199;59.0
95;93;1181;1.0
96;2;931;3.0
96;19;983;92.0
96;23;907;33.0
96;29;919;83.0
96;34;1008;88.0
96;38;1096;79.0
96;49;1072;50.0
96;54;1094;19.0
96;69;1134;84.0
96;71;1150;54.0
96;76;1131;94.0
96;78;1196;33.0
97;16;965;42.0
97;20;981;36.0
97;27;933;59.0
97;32;959;41.0
97;37;1045;5.0
97;50;1006;19.0
97;62;1020;69.0
97;98;1103;72.0
98;2;944;80.0
98;12;927;66.0
98;35;1064;51.0
98;38;1080;7.0
98;45;1075;57.0
98;50;1029;68.0
98;54;1016;59.0
98;70;1193;68.0
98;74;1148;38.0
98;77;1127;96.0
98;93;1116;71.0
98;94;1128;57.0
98;95;1136;14.0
98;98;1172;89.0
99;3;952;14.0
99;4;915;72.0
99;8;984;76.0
99;24;999;42.0
99;39;1007;46.0
99;41;1011;44.0
99;45;1069;76.0
99;47;1074;19.0
99;61;1003;12.0
99;65;1051;62.0
99;70;1157;21.0
99;83;1169;25.0
99;95;1185;1.0
100;5;962;71.0
100;6;910;83.0
100;21;994;52.0
100;59;1001;96.0
100;62;1060;57.0
100;74;1171;38.0
100;95;1161;94.0
100;99;1140;46.0
101;77;1486;51.0
101;83;1445;79.0
101;90;1470;12.0
101;94;1438;23.0
101;95;1415;42.0
101;98;1499;59.0
102;98;1420;27.0
103;69;1455;8.0
103;79;1449;63.0
103;86;1459;45.0
104;76;1411;94.0
104;77;1458;65.0
104;78;1426;4.0
104;95;1431;18.0
105;68;1435;83.0
105;87;1457;21.0
106;70;1447;29.0
106;72;1484;49.0
106;76;1428;24.0
106;81;1462;14.0
106;84;1408;94.0
106;88;1407;72.0
106;99;1413;97.0
107;75;1419;81.0
107;93;1490;86.0
107;95;1437;45.0
107;99;1454;94.0
108;75;1436;41.0
108;85;1410;8.0
108;92;1409;4.0
108;94;1418;22.0
109;82;1460;78.0
109;91;1466;82.0
109;93;1439;47.0
110;74;1492;92.0
110;82;1482;24.0
110;88;1491;28.0
110;91;1473;92.0
110;95;1481;4.0
110;98;1432;61.0
111;73;1441;12.0
111;75;1423;74.0
111;82;1421;5.0
112;68;1443;75.0
112;70;1479;73.0
112;75;1429;52.0
112;85;1493;32.0
113;75;1430;39.0
113;85;1434;97.0
114;70;1489;49.0
114;71;1402;99.0
114;75;1440;22.0
114;76;1480;77.0
114;86;1497;86.0
114;93;1448;33.0
114;94;1412;16.0
114;95;1453;61.0
115;83;1461;60.0
115;84;1494;35.0
116;72;1452;81.0
116;73;1404;46.0
116;89;1483;35.0
117;73;1406;43.0
117;81;1416;49.0
117;87;1500;4.0
118;75;1451;62.0
118;79;1472;40.0
118;82;1414;7.0
118;91;1496;66.0
119;68;1476;14.0
119;91;1405;64.0
119;95;1469;52.0
119;99;1422;32.0
120;70;1474;51.0
120;86;1485;76.0
120;97;1463;54.0
121;70;1442;88.0
121;75;1417;88.0
121;81;1427;30.0
121;85;1403;4.0
122;67;1488;25.0
122;78;1475;60.0
122;86;1464;80.0
122;89;1477;22.0
123;72;1425;2.0
123;79;1456;77.0
123;83;1478;39.0
123;94;1446;52.0
123;97;1468;37.0
123;100;1401;20.0
124;76;1444;30.0
124;94;1495;90.0
125;75;1465;5.0
125;81;1424;34.0
125;90;1450;92.0
125;98;1467;72.0
151;3;1837;90.0
151;15;1834;39.0
151;20;1874;23.0
151;27;1844;5.0
151;31;1873;91.0
151;39;1967;60.0
151;65;1924;75.0
151;66;1911;93.0
151;70;2020;87.0
151;80;2086;54.0
151;87;2039;85.0
151;88;2090;70.0
151;97;2088;92.0
152;5;1880;81.0
152;8;1824;83.0
152;20;1801;14.0
152;29;1892;4.0
152;44;1939;69.0
152;47;1957;26.0
152;74;2048;47.0
152;75;2017;97.0
152;87;2054;27.0
152;89;2061;51.0
152;91;2030;85.0
152;97;2055;97.0
153;1;1877;37.0
153;9;1885;2.0
153;16;1853;66.0
153;17;1805;88.0
153;25;1820;40.0
153;31;1807;84.0
153;49;1959;80.0
153;55;1922;40.0
153;59;1906;53.0
153;72;2031;76.0
153;77;2015;11.0
153;98;2029;97.0
154;10;1840;32.0
154;22;1851;23.0
154;27;1854;64.0
154;35;1951;51.0
154;46;1901;39.0
154;57;1989;60.0
154;64;1903;92.0
154;67;2057;91.0
154;88;2027;53.0
154;96;2053;6.0
155;2;1832;18.0
155;4;1860;49.0
155;23;1819;72.0
155;24;1898;7.0
155;41;1986;23.0
155;46;1992;9.0
155;55;1931;45.0
155;60;1917;47.0
155;63;1963;80.0
155;69;2068;69.0
155;97;2047;30.0
156;10;1802;87.0
156;12;1828;6.0
156;16;1869;78.0
156;20;1806;69.0
156;40;1923;76.0
156;42;1914;58.0
156;47;1991;68.0
156;56;1982;29.0
156;68;2045;57.0
156;71;2018;38.0
156;72;2041;94.0
156;78;2070;68.0
156;84;2033;76.0
156;85;2022;40.0
156;91;2019;13.0
156;96;2003;52.0
157;4;1812;55.0
157;27;1838;80.0
157;30;1893;86.0
157;37;1996;8.0
157;78;2012;69.0
157;92;2050;42.0
157;96;2073;84.0
158;8;1882;44.0
158;59;1988;6.0
158;71;2078;71.0
158;81;2025;6.0
158;82;2092;59.0
158;87;2013;82.0
158;94;2036;47.0
158;97;2009;83.0
159;7;1830;55.0
159;11;1899;58.0
159;13;1856;52.0
159;26;1850;64.0
159;35;1943;37.0
159;36;1946;12.0
159;43;1962;25.0
159;50;1972;3.0
159;53;1910;53.0
159;55;1994;35.0
159;59;1938;75.0
159;62;1913;64.0
159;67;2002;28.0
159;99;2026;39.0
160;14;1878;19.0
160;19;1852;43.0
160;22;1814;99.0
160;29;1864;15.0
160;34;1940;97.0
160;44;1985;92.0
160;56;1935;39.0
160;66;1958;98.0
160;67;2076;88.0
160;84;2074;97.0
160;86;2016;12.0
160;90;2060;14.0
161;23;1895;1.0
161;28;1804;85.0
161;32;1879;47.0
161;35;1965;48.0
161;41;1971;74.0
161;44;1964;15.0
161;62;1916;50.0
161;72;2014;30.0
161;81;2075;66.0
161;84;2042;29.0
161;85;2011;4.0
161;87;2008;27.0
161;89;2059;36.0
162;3;1803;83.0
162;14;1811;74.0
162;29;1813;72.0
162;32;1821;88.0
162;34;1961;44.0
162;36;1973;14.0
162;37;1927;77.0
162;48;1942;51.0
162;64;1953;3.0
162;77;2004;43.0
162;90;2028;42.0
162;93;2049;32.0
162;94;2095;96.0
163;1;1876;40.0
163;2;1831;73.0
163;7;1808;73.0
163;56;1918;65.0
163;92;2040;35.0
163;97;2010;73.0
164;2;1855;45.0
164;13;1833;66.0
164;16;1809;60.0
164;23;1815;67.0
164;48;1975;17.0
164;61;1954;21.0
164;63;1966;67.0
164;65;1912;51.0
164;79;2091;74.0
164;87;2006;8.0
164;89;2035;20.0
164;91;2046;100.0
165;3;1891;5.0
165;35;1933;89.0
165;36;1960;11.0
165;38;1978;74.0
165;43;1934;17.0
165;47;1904;9.0
165;54;1950;56.0
165;55;1944;38.0
165;60;1915;18.0
165;67;2066;44.0
165;84;2062;68.0
165;86;2080;99.0
165;94;2099;22.0
165;99;2089;55.0
166;20;1883;41.0
166;61;1952;33.0
166;67;2087;94.0
166;71;2081;61.0
166;72;2001;16.0
166;80;2082;15.0
166;84;2037;13.0
166;86;2097;65.0
167;4;1870;1.0
167;17;1884;50.0
167;20;1866;11.0
167;25;1845;47.0
167;35;1983;22.0
167;37;1907;45.0
167;40;1993;86.0
167;51;1908;74.0
167;53;1947;60.0
167;90;2079;70.0
167;98;2093;53.0
168;2;1861;47.0
168;5;1857;41.0
168;16;1817;57.0
168;23;1825;53.0
168;40;1921;85.0
168;54;1987;95.0
168;57;1945;80.0
168;62;1929;42.0
168;83;2083;19.0
168;94;2051;21.0
169;8;1818;18.0
169;15;1867;16.0
169;21;1810;87.0
