"nro_factura";"fecha";"total_sin_iva";"iva";"total_con_iva";"nro_cliente"
100;"2017-01-07";228671.13404603003;21.0;276692.07219569635;11
101;"2016-08-22";112170.31009826661;21.0;135726.0752189026;34
102;"2017-01-16";19237.580584716798;21.0;23277.472507507326;31
103;"2017-02-15";89033.32067871094;21.0;107730.31802124024;32
104;"2017-01-23";91182.65299072266;21.0;110331.01011877443;50
105;"2016-11-13";54755.01150512696;21.0;66253.56392120362;35
106;"2016-04-23";139207.69670398236;21.0;168441.31301181865;47
107;"2016-11-19";43867.259464502335;21.0;53079.38395204782;47
108;"2016-10-07";22219.650785827638;21.0;26885.77745085144;37
109;"2016-12-14";85758.62297058105;21.0;103767.93379440307;31
110;"2017-03-22";158679.4778503418;21.0;192002.16819891357;46
111;"2016-06-10";18869.76156311035;21.0;22832.411491363524;30
112;"2016-12-23";113364.51487426758;21.0;137171.06299786377;45
113;"2016-07-12";68244.21129913331;21.0;82575.49567195131;45
114;"2017-01-12";262331.71509704593;21.0;317421.37526742555;47
115;"2016-08-08";38221.10952758789;21.0;46247.542528381346;43
116;"2016-12-18";100344.15900878907;21.0;121416.43240063477;33
117;"2017-03-01";44396.92506713867;21.0;53720.27933123779;32
118;"2016-07-09";94854.87408905028;21.0;114774.39764775084;33
119;"2016-10-16";71662.21162948609;21.0;86711.27607167816;49
120;"2017-01-15";121722.02138671876;21.0;147283.6458779297;48
121;"2016-10-18";83810.84755859376;21.0;101411.12554589845;31
122;"2016-03-19";112790.21520080566;21.0;136476.16039297485;43
123;"2016-12-07";136219.0414550781;21.0;164825.0401606445;49
124;"2016-05-25";51967.980560302734;21.0;62881.25647796631;42
125;"2016-07-14";124454.66211853028;21.0;150590.14116342165;39
126;"2016-11-13";0.0;21.0;0.0;33
127;"2017-03-11";0.0;21.0;0.0;35
128;"2016-06-11";0.0;21.0;0.0;28
129;"2016-07-15";0.0;21.0;0.0;38
130;"2016-09-29";0.0;21.0;0.0;47
131;"2016-07-01";0.0;21.0;0.0;42
132;"2017-02-10";0.0;21.0;0.0;37
133;"2016-06-19";0.0;21.0;0.0;29
134;"2016-11-27";0.0;21.0;0.0;33
135;"2016-10-25";0.0;21.0;0.0;26
136;"2016-12-10";0.0;21.0;0.0;39
137;"2016-10-27";0.0;21.0;0.0;44
138;"2017-01-23";0.0;21.0;0.0;27
139;"2016-04-22";0.0;21.0;0.0;47
140;"2016-03-05";0.0;21.0;0.0;33
141;"2016-06-12";0.0;21.0;0.0;35
142;"2016-04-23";0.0;21.0;0.0;36
143;"2016-05-16";0.0;21.0;0.0;26
144;"2016-04-30";0.0;21.0;0.0;41
145;"2016-04-26";0.0;21.0;0.0;38
146;"2017-03-12";0.0;21.0;0.0;27
147;"2016-03-09";0.0;21.0;0.0;30
148;"2016-08-03";0.0;21.0;0.0;34
149;"2016-04-19";0.0;21.0;0.0;27
150;"2016-03-25";0.0;21.0;0.0;42
151;"2016-03-26";429054.9749420166;21.0;519156.5196798401;45
152;"2016-12-08";312806.7586595536;21.0;378496.17797805986;35
153;"2016-07-09";397433.91953125;21.0;480895.0426328125;44
154;"2016-04-17";252226.91213378907;21.0;305194.5636818848;29
155;"2017-03-09";212269.6384048462;21.0;256846.2624698639;38
156;"2016-09-10";469611.86669197085;21.0;568230.3586972847;29
157;"2016-12-21";236049.9584716797;21.0;285620.44975073246;39
158;"2016-03-28";200998.78958129883;21.0;243208.5353933716;46
159;"2016-11-13";281579.8501853228;21.0;340711.6187242406;49
160;"2016-12-07";341159.311536026;21.0;412802.76695859147;39
161;"2016-08-11";271956.0344055176;21.0;329066.8016306763;50
162;"2017-03-21";274858.47860412596;21.0;332578.7591109924;30
163;"2016-11-03";151855.44412994385;21.0;183745.08739723207;33
164;"2016-04-11";323119.86240997317;21.0;390975.03351606755;33
165;"2016-11-08";247526.2759627104;21.0;299506.7939148796;43
166;"2016-03-11";178376.49148864747;21.0;215835.55470126343;34
167;"2016-03-02";230028.87923965458;21.0;278334.94387998205;38
168;"2016-05-29";236629.41751098633;21.0;286321.59518829343;43
169;"2016-09-12";215466.4274597168;21.0;260714.37722625732;48
170;"2016-08-20";317626.7874786139;21.0;384328.41284912283;33
171;"2017-01-12";375195.7442230225;21.0;453986.8505098572;50
172;"2017-03-01";442208.75425872806;21.0;535072.5926530609;39
173;"2016-06-20";177757.6603546143;21.0;215086.76902908328;26
174;"2016-09-25";172131.35135192872;21.0;208278.93513583374;42
175;"2017-01-02";365652.8776917458;21.0;442439.98200701247;50
176;"2016-05-29";159221.23106536866;21.0;192657.68958909606;28
177;"2016-09-02";108191.3859008789;21.0;130911.57694006347;32
178;"2017-01-18";237712.01632690433;21.0;287631.53975555423;40
179;"2017-01-14";158360.50989074708;21.0;191616.21696780395;43
180;"2016-05-09";170855.1684173584;21.0;206734.75378500365;44
181;"2016-05-03";267647.3004364014;21.0;323853.2335280457;29
182;"2016-09-21";153627.39922027587;21.0;185889.1530565338;41
183;"2016-03-05";279173.0725982666;21.0;337799.4178439026;32
184;"2016-10-03";96362.28733062746;21.0;116598.36767005922;35
185;"2017-01-13";238419.74671325684;21.0;288487.89352304075;41
186;"2016-06-18";215207.1971878052;21.0;260400.7085972443;42
187;"2017-01-05";246311.35379791263;21.0;298036.73809547425;42
188;"2016-06-01";295691.63255615236;21.0;357786.8753929443;30
189;"2016-06-21";189353.88470077515;21.0;229118.20048793792;31
190;"2016-11-14";269094.07606201177;21.0;325603.83203503425;42
191;"2016-08-25";112731.72681350709;21.0;136405.38944434357;35
192;"2016-12-21";269134.5779174805;21.0;325652.8392801514;30
193;"2016-04-23";130505.7729171753;21.0;157911.98522978212;30
194;"2016-09-02";273461.3061218262;21.0;330888.1804074097;27
195;"2017-01-04";94796.95079956055;21.0;114704.31046746827;33
196;"2017-03-18";300707.7319854736;21.0;363856.355702423;26
197;"2016-05-16";66046.50016479492;21.0;79916.26519940185;42
198;"2016-06-10";153828.2857727051;21.0;186132.22578497318;27
199;"2016-11-26";117716.07675476075;21.0;142436.4528732605;28
200;"2017-01-21";159588.53607482908;21.0;193102.1286505432;38
201;"2017-02-26";53843.15772399903;21.0;65150.22084603882;59
202;"2016-10-04";165306.6421875;21.0;200021.037046875;56
203;"2016-03-08";126837.65947570802;21.0;153473.5679656067;68
204;"2016-03-18";77975.70270996095;21.0;94350.60027905276;63
205;"2016-03-05";23949.881872558595;21.0;28979.3570657959;65
206;"2016-03-21";61394.71640625;21.0;74287.60685156251;69
207;"2016-07-30";149196.31072998047;21.0;180527.53598327638;55
208;"2016-04-22";59134.11080856324;21.0;71552.27407836152;67
209;"2016-03-07";41333.525051879886;21.0;50013.56531277466;52
210;"2016-11-21";85165.979668808;21.0;103050.83539925767;55
211;"2016-10-13";105339.48105521202;21.0;127460.77207680655;70
212;"2017-02-17";135780.73077392578;21.0;164294.68423645018;53
213;"2016-06-26";136302.9516265869;21.0;164926.57146817015;57
214;"2016-04-18";83166.51736450195;21.0;100631.48601104737;71
215;"2017-02-13";206609.20971679688;21.0;249997.1437573242;75
216;"2016-04-08";80964.41259155273;21.0;97966.9392357788;64
217;"2016-06-18";76411.62908470632;21.0;92458.07119249465;70
218;"2016-12-10";20151.962595033645;21.0;24383.87473999071;72
219;"2016-06-13";126881.40963134766;21.0;153526.50565393068;72
220;"2016-08-28";108760.23504638672;21.0;131599.88440612794;74
221;"2017-01-11";182943.26224365237;21.0;221361.34731481937;63
222;"2016-04-14";59876.271386718756;21.0;72450.2883779297;60
223;"2017-01-18";84271.1976196289;21.0;101968.14911975097;73
224;"2016-03-05";113071.15516662598;21.0;136816.09775161743;52
225;"2017-02-28";32246.098883056642;21.0;39017.77964849854;61
226;"2016-04-04";52958.98631401062;21.0;64080.37343995285;72
227;"2017-03-28";50446.15252075196;21.0;61039.84455010987;53
228;"2016-08-01";71263.89920654296;21.0;86229.31803991698;74
229;"2016-07-10";67703.12971572876;21.0;81920.7869560318;71
230;"2016-10-22";129519.14348144531;21.0;156718.16361254881;57
231;"2016-05-17";179748.62808837893;21.0;217495.83998693852;52
232;"2016-03-24";25823.14186706543;21.0;31246.001659149173;68
233;"2016-09-05";183270.40969848633;21.0;221757.19573516847;52
234;"2017-01-31";22754.28403930664;21.0;27532.683687561035;68
235;"2016-11-02";69183.09724617004;21.0;83711.54766786576;64
236;"2016-08-30";106740.93704223633;21.0;129156.53382110596;73
237;"2017-01-22";146189.81030273438;21.0;176889.6704663086;68
238;"2016-06-18";189720.3516036987;21.0;229561.62544047544;53
239;"2016-03-01";49063.347619628905;21.0;59366.65061975097;56
240;"2016-12-25";76569.24195861816;21.0;92648.78276992797;63
241;"2016-08-18";27028.07940673828;21.0;32703.97608215332;53
242;"2016-11-04";265511.98506774905;21.0;321269.50193197635;57
243;"2016-11-08";116711.86624145508;21.0;141221.35815216065;64
244;"2016-05-20";44941.16774291992;21.0;54378.8129689331;56
245;"2016-07-03";128329.81042785646;21.0;155279.0706177063;60
246;"2017-01-30";96279.39334716796;21.0;116498.06595007323;67
247;"2016-07-13";2734.9919357299805;21.0;3309.3402422332765;52
248;"2016-12-21";135236.76197509764;21.0;163636.48198986816;54
249;"2016-10-29";131664.92285385134;21.0;159314.55665316014;73
250;"2016-08-06";148001.80715332032;21.0;179082.18665551758;67
251;"2016-12-20";133674.0703063965;21.0;161745.62507073974;60
252;"2016-08-18";71979.86688079833;21.0;87095.63892576599;60
253;"2016-09-19";103369.54696044921;21.0;125077.15182214354;68
254;"2017-01-02";51755.78169555664;21.0;62624.495851623535;59
255;"2016-11-27";99658.30594482421;21.0;120586.5501932373;68
256;"2016-12-08";127828.02622375489;21.0;154671.91173074342;67
257;"2016-10-10";85620.76706542968;21.0;103601.12814916992;56
258;"2017-03-26";94135.33061828613;21.0;113903.75004812621;54
259;"2016-11-16";61418.312350463864;21.0;74316.15794406127;64
260;"2016-10-12";213170.79375;21.0;257936.66043750002;65
261;"2016-12-29";93548.89927139282;21.0;113194.1681183853;64
262;"2016-10-15";36055.13485107422;21.0;43626.713169799805;52
263;"2016-05-31";145265.78424682617;21.0;175771.59893865965;55
264;"2017-01-15";14131.097644042968;21.0;17098.62814929199;64
265;"2016-11-08";35643.19411010742;21.0;43128.26487322998;56
266;"2016-08-26";62925.58070068359;21.0;76139.95264782714;67
267;"2017-03-29";101431.20684814453;21.0;122731.76028625488;61
268;"2017-01-16";36558.96330871582;21.0;44236.34560354614;75
269;"2016-12-27";19609.344580078126;21.0;23727.30694189453;53
270;"2016-05-19";66865.10402526856;21.0;80906.77587057496;75
271;"2016-06-07";115057.81867675783;21.0;139219.96059887696;57
272;"2016-03-25";80690.58191299438;21.0;97635.6041147232;61
273;"2016-11-25";48156.641908264166;21.0;58269.53670899964;59
274;"2016-06-11";38062.36792831421;21.0;46055.4651932602;59
275;"2016-12-10";61854.76707000733;21.0;74844.26815470887;74
276;"2017-02-21";63454.15060424805;21.0;76779.52223114013;65
277;"2017-03-09";55134.91119689941;21.0;66713.2425482483;75
278;"2016-04-08";50824.138516235354;21.0;61497.20760464478;64
279;"2016-06-22";101784.24761047363;21.0;123158.93960867308;56
280;"2017-03-02";93193.76691513062;21.0;112764.45796730804;54
281;"2016-08-28";45020.99935913086;21.0;54475.40922454834;55
282;"2016-06-25";84043.4637512207;21.0;101692.59113897705;71
283;"2016-04-08";40157.82389612198;21.0;48590.9669143076;55
284;"2016-04-01";154506.76953701972;21.0;186953.19113979387;60
285;"2016-08-03";92559.85279541016;21.0;111997.42188244629;52
286;"2016-05-28";15411.92349243164;21.0;18648.427425842285;71
287;"2016-05-25";135908.63879699708;21.0;164449.45294436647;51
288;"2016-07-23";137042.05663146972;21.0;165820.88852407836;51
289;"2017-03-22";132720.34402770997;21.0;160591.61627352907;57
290;"2017-01-29";131844.07054138184;21.0;159531.325355072;51
291;"2016-03-08";104693.9857635498;21.0;126679.72277389526;53
292;"2016-08-14";75204.87036132812;21.0;90997.89313720704;75
293;"2016-05-19";142923.14991760254;21.0;172937.01140029906;73
294;"2016-04-13";123193.91519165039;21.0;149064.63738189696;73
295;"2017-01-02";0.0;21.0;0.0;54
296;"2016-12-31";49825.69100189209;21.0;60289.08611228943;53
297;"2017-03-28";38258.7301071167;21.0;46293.06342961121;66
298;"2017-01-15";106004.5082997322;21.0;128265.45504267597;64
299;"2016-11-25";59525.82951278686;21.0;72026.2537104721;52
300;"2017-03-01";41561.67834243774;21.0;50289.630794349665;54
301;"2016-03-18";0.0;21.0;0.0;91
302;"2017-02-11";0.0;21.0;0.0;83
303;"2017-02-27";0.0;21.0;0.0;86
304;"2017-01-14";0.0;21.0;0.0;86
305;"2017-03-20";0.0;21.0;0.0;88
306;"2016-06-30";0.0;21.0;0.0;78
307;"2017-01-18";0.0;21.0;0.0;85
308;"2017-01-01";0.0;21.0;0.0;94
309;"2016-09-14";0.0;21.0;0.0;95
310;"2016-11-06";0.0;21.0;0.0;87
311;"2016-12-05";0.0;21.0;0.0;79
312;"2016-04-24";0.0;21.0;0.0;88
313;"2016-11-06";0.0;21.0;0.0;98
314;"2016-12-03";0.0;21.0;0.0;98
315;"2016-10-24";0.0;21.0;0.0;81
316;"2017-03-01";0.0;21.0;0.0;88
317;"2016-07-10";0.0;21.0;0.0;91
318;"2016-05-26";0.0;21.0;0.0;94
319;"2017-03-25";0.0;21.0;0.0;79
320;"2016-08-14";0.0;21.0;0.0;97
321;"2017-01-15";0.0;21.0;0.0;89
322;"2016-04-14";0.0;21.0;0.0;83
323;"2016-09-25";0.0;21.0;0.0;99
324;"2017-03-02";0.0;21.0;0.0;89
325;"2016-08-28";0.0;21.0;0.0;82
326;"2016-09-09";0.0;21.0;0.0;98
327;"2016-12-22";0.0;21.0;0.0;76
328;"2016-09-04";0.0;21.0;0.0;88
329;"2016-12-22";0.0;21.0;0.0;90
330;"2016-04-05";0.0;21.0;0.0;93
331;"2016-09-26";0.0;21.0;0.0;94
332;"2016-07-07";0.0;21.0;0.0;76
333;"2016-06-05";0.0;21.0;0.0;84
334;"2016-07-13";0.0;21.0;0.0;98
335;"2016-03-24";0.0;21.0;0.0;78
336;"2016-08-22";0.0;21.0;0.0;95
337;"2016-03-08";0.0;21.0;0.0;89
338;"2016-08-01";0.0;21.0;0.0;83
339;"2016-12-07";0.0;21.0;0.0;99
340;"2016-05-01";0.0;21.0;0.0;87
341;"2017-03-30";0.0;21.0;0.0;92
342;"2016-09-10";0.0;21.0;0.0;94
343;"2016-05-14";0.0;21.0;0.0;90
344;"2016-04-14";0.0;21.0;0.0;78
345;"2016-06-29";0.0;21.0;0.0;81
346;"2016-12-12";0.0;21.0;0.0;82
347;"2016-05-09";0.0;21.0;0.0;83
348;"2016-05-11";0.0;21.0;0.0;85
349;"2016-04-04";0.0;21.0;0.0;97
350;"2016-11-10";0.0;21.0;0.0;85
351;"2016-11-24";0.0;21.0;0.0;97
352;"2016-06-23";0.0;21.0;0.0;87
353;"2016-10-08";0.0;21.0;0.0;100
354;"2016-05-31";0.0;21.0;0.0;82
355;"2016-04-02";0.0;21.0;0.0;93
356;"2016-09-13";0.0;21.0;0.0;84
357;"2016-08-25";0.0;21.0;0.0;79
358;"2016-10-04";0.0;21.0;0.0;79
359;"2016-06-16";0.0;21.0;0.0;85
360;"2016-03-24";0.0;21.0;0.0;79
361;"2016-03-25";0.0;21.0;0.0;96
362;"2016-10-08";0.0;21.0;0.0;76
363;"2016-12-31";0.0;21.0;0.0;87
364;"2016-08-24";0.0;21.0;0.0;86
365;"2016-04-05";0.0;21.0;0.0;81
366;"2016-10-05";0.0;21.0;0.0;89
367;"2017-02-17";0.0;21.0;0.0;90
368;"2016-12-18";0.0;21.0;0.0;76
369;"2017-01-16";0.0;21.0;0.0;97
370;"2016-12-10";0.0;21.0;0.0;79
371;"2016-11-26";0.0;21.0;0.0;82
372;"2016-10-29";0.0;21.0;0.0;86
373;"2016-04-23";0.0;21.0;0.0;82
374;"2016-03-28";0.0;21.0;0.0;76
375;"2017-02-08";0.0;21.0;0.0;92
376;"2016-11-13";0.0;21.0;0.0;97
377;"2016-03-18";0.0;21.0;0.0;91
378;"2016-12-01";0.0;21.0;0.0;91
379;"2016-06-03";0.0;21.0;0.0;91
380;"2016-05-04";0.0;21.0;0.0;82
381;"2016-09-29";0.0;21.0;0.0;82
382;"2016-10-28";0.0;21.0;0.0;79
383;"2017-02-04";0.0;21.0;0.0;100
384;"2016-11-21";0.0;21.0;0.0;81
385;"2016-04-21";0.0;21.0;0.0;95
386;"2016-11-03";0.0;21.0;0.0;77
387;"2016-10-01";0.0;21.0;0.0;95
388;"2016-09-20";0.0;21.0;0.0;84
389;"2016-05-24";0.0;21.0;0.0;90
390;"2016-06-17";0.0;21.0;0.0;83
391;"2016-12-28";0.0;21.0;0.0;80
392;"2017-01-26";0.0;21.0;0.0;83
393;"2016-03-24";0.0;21.0;0.0;79
394;"2016-08-18";0.0;21.0;0.0;82
395;"2016-06-11";0.0;21.0;0.0;85
396;"2016-07-11";0.0;21.0;0.0;78
397;"2016-11-08";0.0;21.0;0.0;81
398;"2016-05-21";0.0;21.0;0.0;88
399;"2016-12-07";0.0;21.0;0.0;95
400;"2017-03-28";0.0;21.0;0.0;97
